"","GAUL","YearInfected"
"1",6890,NA
"2",7793,NA
"3",11076,NA
"4",11224,NA
"5",9371,NA
"6",10601,NA
"7",7132,NA
"8",6922,NA
"9",9892,NA
"10",6782,NA
"11",10910,NA
"12",9496,1997
"13",11636,NA
"14",7361,NA
"15",9184,NA
"16",8164,NA
"17",8188,NA
"18",9522,NA
"19",9297,NA
"20",9257,NA
"21",9269,NA
"22",10747,NA
"23",6773,NA
"24",7089,NA
"25",11445,NA
"26",7916,NA
"27",9376,NA
"28",11539,NA
"29",11113,NA
"30",8245,NA
"31",10972,NA
"32",11567,1998
"33",8478,NA
"34",10436,NA
"35",10066,NA
"36",10114,NA
"37",10265,NA
"38",7531,NA
"39",8997,2001
"40",6559,NA
"41",7703,NA
"42",7726,NA
"43",6626,NA
"44",9518,NA
"45",7237,NA
"46",8263,NA
"47",7689,NA
"48",8998,2001
"49",8427,NA
"50",10951,NA
"51",7046,NA
"52",6689,NA
"53",10888,NA
"54",11326,NA
"55",6651,NA
"56",7894,NA
"57",7855,NA
"58",10140,NA
"59",10719,NA
"60",10294,NA
"61",11517,NA
"62",7192,NA
"63",9675,NA
"64",8139,NA
"65",11497,NA
"66",8387,NA
"67",9272,NA
"68",9659,NA
"69",8040,NA
"70",9162,NA
"71",6710,NA
"72",7295,NA
"73",9703,NA
"74",8338,NA
"75",9520,NA
"76",8858,NA
"77",8573,NA
"78",10088,NA
"79",7164,NA
"80",10448,NA
"81",7282,NA
"82",10765,NA
"83",9483,NA
"84",7454,NA
"85",7968,NA
"86",7814,NA
"87",8280,NA
"88",11022,NA
"89",11697,NA
"90",9406,NA
"91",7620,NA
"92",9387,NA
"93",8443,NA
"94",11591,NA
"95",6373,NA
"96",6467,NA
"97",10038,1999
"98",6612,NA
"99",11091,NA
"100",8185,2001
"101",8592,NA
"102",8732,NA
"103",8201,NA
"104",7025,NA
"105",6855,NA
"106",7465,NA
"107",7891,NA
"108",7139,NA
"109",7903,NA
"110",8844,NA
"111",6449,NA
"112",7926,NA
"113",7749,NA
"114",7781,NA
"115",7864,NA
"116",8257,1998
"117",10754,NA
"118",8791,NA
"119",11166,NA
"120",9705,NA
"121",9989,NA
"122",9110,NA
"123",7309,NA
"124",7187,NA
"125",11815,NA
"126",6780,NA
"127",8252,NA
"128",9764,NA
"129",9724,NA
"130",7395,NA
"131",7398,NA
"132",7733,NA
"133",8949,NA
"134",6431,NA
"135",7906,NA
"136",9882,NA
"137",10590,NA
"138",9152,NA
"139",10558,NA
"140",11696,NA
"141",10476,NA
"142",7137,NA
"143",6967,NA
"144",9247,NA
"145",8523,NA
"146",9861,NA
"147",9710,2001
"148",7200,1997
"149",7835,NA
"150",6714,NA
"151",8407,NA
"152",11370,NA
"153",8862,NA
"154",7536,NA
"155",10444,NA
"156",8312,2001
"157",11181,NA
"158",7153,NA
"159",11635,NA
"160",8021,NA
"161",9094,NA
"162",10107,1998
"163",8401,NA
"164",6385,NA
"165",8918,2001
"166",7203,NA
"167",10781,NA
"168",8218,NA
"169",10037,1999
"170",7964,NA
"171",11761,NA
"172",11404,NA
"173",10952,NA
"174",6948,1999
"175",7041,1998
"176",10452,NA
"177",10209,NA
"178",9383,NA
"179",11388,NA
"180",7634,NA
"181",7570,NA
"182",7795,NA
"183",8081,NA
"184",9813,2001
"185",11272,NA
"186",6422,NA
"187",9979,NA
"188",10816,NA
"189",9396,NA
"190",11184,1998
"191",10838,NA
"192",7614,NA
"193",9753,NA
"194",6818,NA
"195",11160,NA
"196",10033,NA
"197",6952,NA
"198",10299,NA
"199",6379,NA
"200",9424,NA
"201",9722,NA
"202",7836,NA
"203",7897,NA
"204",9149,NA
"205",11710,NA
"206",10589,NA
"207",10533,NA
"208",11825,NA
"209",9755,NA
"210",7487,1994
"211",9070,2001
"212",8826,NA
"213",8823,1999
"214",7214,NA
"215",9603,2000
"216",10256,NA
"217",10655,NA
"218",10150,NA
"219",6348,NA
"220",7647,NA
"221",11431,NA
"222",8043,NA
"223",9248,NA
"224",7748,NA
"225",9600,1998
"226",11456,NA
"227",7043,NA
"228",6709,NA
"229",8895,2000
"230",9564,2001
"231",11223,1997
"232",11439,NA
"233",8910,NA
"234",10611,NA
"235",7791,NA
"236",7100,NA
"237",11137,NA
"238",9098,NA
"239",10126,NA
"240",6988,NA
"241",9960,NA
"242",8172,1999
"243",10562,NA
"244",10237,NA
"245",9900,NA
"246",8935,1997
"247",10366,NA
"248",6513,NA
"249",9927,1997
"250",11352,NA
"251",9420,NA
"252",7371,NA
"253",7387,NA
"254",9443,NA
"255",9911,NA
"256",8373,NA
"257",9840,NA
"258",9625,NA
"259",6776,NA
"260",8260,NA
"261",9114,NA
"262",10671,NA
"263",9361,NA
"264",7356,NA
"265",6515,2001
"266",8513,NA
"267",11586,NA
"268",9857,NA
"269",8379,NA
"270",10483,NA
"271",6417,NA
"272",6761,NA
"273",9226,NA
"274",10991,NA
"275",11525,NA
"276",9393,NA
"277",9472,NA
"278",10296,NA
"279",8737,NA
"280",7060,NA
"281",8409,NA
"282",11589,NA
"283",9512,NA
"284",8346,NA
"285",10082,2001
"286",11716,NA
"287",11651,NA
"288",8717,1992
"289",10261,NA
"290",10087,NA
"291",9860,NA
"292",11394,NA
"293",10202,NA
"294",10795,NA
"295",9434,NA
"296",6523,NA
"297",9309,NA
"298",10969,NA
"299",9506,NA
"300",7923,NA
"301",9608,NA
"302",10421,NA
"303",7081,NA
"304",9476,NA
"305",10870,NA
"306",7535,NA
"307",10362,NA
"308",8665,NA
"309",8690,NA
"310",11671,NA
"311",8945,1995
"312",11270,NA
"313",8089,NA
"314",8008,1997
"315",9470,NA
"316",9601,2001
"317",10633,NA
"318",7823,NA
"319",8757,NA
"320",8975,2001
"321",8213,NA
"322",9888,NA
"323",11354,NA
"324",9462,NA
"325",8080,NA
"326",9036,NA
"327",8950,2000
"328",11533,NA
"329",8691,2001
"330",6571,NA
"331",9038,NA
"332",9951,NA
"333",9044,NA
"334",9516,NA
"335",8750,NA
"336",9237,NA
"337",6641,NA
"338",10738,NA
"339",7618,NA
"340",9528,NA
"341",11835,NA
"342",10634,NA
"343",8143,NA
"344",10543,NA
"345",9250,NA
"346",11694,NA
"347",6577,NA
"348",11746,NA
"349",6636,NA
"350",10015,1997
"351",9312,NA
"352",8074,NA
"353",6604,NA
"354",9632,NA
"355",11613,NA
"356",11309,NA
"357",7773,NA
"358",7802,NA
"359",9567,1998
"360",10135,NA
"361",8980,2000
"362",7091,NA
"363",9728,NA
"364",10081,1997
"365",6501,NA
"366",7099,2000
"367",7304,NA
"368",6333,NA
"369",9727,NA
"370",10449,NA
"371",9310,NA
"372",7204,1997
"373",9082,2001
"374",10582,NA
"375",8197,NA
"376",7571,NA
"377",7890,NA
"378",6839,NA
"379",10160,NA
"380",10104,NA
"381",7127,NA
"382",7247,NA
"383",9580,NA
"384",7080,NA
"385",8202,NA
"386",7775,NA
"387",10744,NA
"388",11322,1998
"389",8292,NA
"390",10251,NA
