"","GAUL","Pop","YearInfected","YearInfectedLower","YearInfectedUpper"
"1",10001,31401,NA,NA,NA
"2",10002,4122,2029,2029,2029
"3",10003,4530,2028,2028,2028
"4",10004,33664,2019,2019,2019
"5",10005,582267,2029,2029,2029
"6",10006,10629,2023,2023,2022
"7",10007,327985,2019,2019,2019
"8",10008,34052,2032,2032,2030
"9",10009,10149,2036,2038,2036
"10",1001,797010,2027,2027,2027
"11",10010,4265,2038,NA,2038
"12",10011,5280,2035,2037,2035
"13",10012,141043,2019,2019,2019
"14",10013,25137,2019,2019,2019
"15",10014,33396,2019,2019,2019
"16",10015,12411,2019,2019,2019
"17",10016,18488,2028,2028,2028
"18",10017,9626,2036,NA,2036
"19",10018,11320,2034,2036,2034
"20",10019,5208,2032,2032,2031
"21",1002,45492,2035,2035,2035
"22",10020,11927,2031,2031,2029
"23",10021,10473,2027,2028,2027
"24",10022,24918,2029,2030,2029
"25",10023,49162,2028,2028,2028
"26",10024,12788,2023,2024,2023
"27",10025,3433,NA,NA,NA
"28",10026,19691,2019,2019,2019
"29",10027,5947,2028,2028,2028
"30",10028,11855,2024,2024,2024
"31",10029,2181,2028,2032,2028
"32",1003,54136,2019,2019,2019
"33",10030,1709,2029,2033,2029
"34",10031,7003,2028,2028,2028
"35",10032,44966,2033,2035,2033
"36",10033,6761,2029,2029,2029
"37",10034,26368,2019,2019,2019
"38",10035,10745,2034,2036,2034
"39",10036,22244,2019,2019,2019
"40",10037,8581,2023,2023,2023
"41",10038,21117,2029,2029,2029
"42",10039,26092,2034,2034,2034
"43",1004,15042,2038,NA,2035
"44",1005,99590,2029,2029,2029
"45",1006,41862,2034,2034,2032
"46",1007,49156,2035,2035,2033
"47",1008,8443,2034,2034,2033
"48",1009,19668,2034,2035,2033
"49",1010,18828,2036,NA,2037
"50",1011,35769,2033,2033,2032
"51",11001,84332,2020,2020,2020
"52",11002,109030,2019,2019,2019
"53",11003,160383,2031,2032,2031
"54",11004,64433,2022,2022,2022
"55",11005,85319,2019,2019,2019
"56",11006,5610,2025,2025,2023
"57",11007,468469,2019,2019,2019
"58",11008,37145,2021,2021,2021
"59",11009,77794,2019,2019,2019
"60",11010,11691,NA,NA,NA
"61",11011,88397,2019,2019,2019
"62",11012,27308,2020,2020,2020
"63",11013,23324,2036,2036,2036
"64",11014,148173,2030,2031,2030
"65",11015,171709,2020,2020,2020
"66",11016,20117,2020,2020,2020
"67",11017,529440,2019,2019,2019
"68",11018,36584,2020,2020,2020
"69",11019,50832,NA,NA,NA
"70",11020,1436480,2019,2019,2019
"71",11021,49364,2021,2021,2021
"72",11022,22683,2032,2032,2031
"73",11023,149936,2022,2022,2022
"74",11024,11169,2020,2020,2020
"75",11025,68795,2020,2020,2020
"76",11026,56655,2019,2019,2019
"77",11027,260732,2019,2019,2019
"78",11028,97054,2019,2019,2019
"79",11029,37103,2020,2020,2020
"80",11030,106952,2033,2033,2032
"81",11031,113570,2019,2019,2019
"82",11032,72411,2033,2033,2032
"83",11033,115656,2030,2030,2030
"84",11034,5120,2027,2027,2027
"85",11035,79214,2019,2019,2019
"86",11036,6670,2019,2019,2019
"87",11037,173024,2019,2019,2019
"88",11038,11641,2032,2033,2032
"89",11039,35571,2019,2019,2019
"90",11040,18175,2028,2030,2028
"91",11041,59305,2020,2020,2020
"92",11042,141058,2020,2020,2020
"93",11043,19820,2027,2027,2027
"94",11044,55782,2019,2019,2019
"95",11045,11560,2026,2026,2026
"96",11046,70782,2021,2021,2021
"97",12001,789971,2019,2019,2019
"98",12002,25027,2019,2019,2019
"99",12003,38203,2019,2019,2019
"100",12004,18971,2019,2019,2019
