"","GAUL","YearInfected","YearPredicted","Residual"
"1",1001,NA,NA,0
"2",1002,NA,NA,0
"3",1003,2015,NA,-20
"4",1004,NA,NA,0
"5",1005,NA,NA,0
"6",1006,NA,NA,0
"7",1007,NA,NA,0
"8",1008,NA,NA,0
"9",1009,NA,NA,0
"10",1010,NA,NA,0
"11",1011,NA,NA,0
"12",2001,NA,NA,0
"13",2002,2015,2018,-3
"14",2003,NA,NA,0
"15",2004,NA,NA,0
"16",2005,NA,NA,0
"17",3001,2003,2002,1
"18",3002,2003,2001,2
"19",3003,2003,2003,0
"20",3008,2006,2004,2
"21",3009,2003,2002,1
"22",4001,2010,2010,0
"23",4002,2009,2010,-1
"24",4003,2009,2015,-6
"25",4004,2009,2009,0
"26",4005,2010,2011,-1
"27",4006,NA,NA,0
"28",4007,NA,NA,0
"29",4008,2009,2012,-3
"30",4009,1997,1997,0
"31",4010,2006,2006,0
"32",4011,2009,2009,0
"33",5001,NA,NA,0
"34",5002,2013,2013,0
"35",5003,NA,NA,0
"36",5004,NA,NA,0
"37",5005,2016,2016,0
"38",5006,2016,2018,-2
"39",5007,2005,2007,-2
"40",5008,NA,NA,0
"41",5009,2009,2009,0
"42",5010,2015,2017,-2
"43",5011,NA,NA,0
"44",5012,NA,NA,0
"45",5013,NA,NA,0
"46",5014,2013,2015,-2
"47",5015,2013,2016,-3
"48",5016,2016,2017,-1
"49",5017,2009,2009,0
"50",5018,2016,2017,-1
"51",5019,NA,NA,0
"52",5020,2012,2012,0
"53",5021,2016,2018,-2
"54",5022,NA,NA,0
"55",5023,2013,2013,0
"56",5024,NA,NA,0
"57",5025,2018,2018,0
"58",5026,2010,2013,-3
"59",5027,2012,2012,0
"60",5028,1996,1996,0
"61",5029,NA,NA,0
"62",5030,2014,2015,-1
"63",5031,2018,2019,-1
"64",5032,NA,NA,0
"65",5033,2007,2008,-1
"66",5034,NA,NA,0
"67",5035,2009,2009,0
"68",5036,NA,NA,0
"69",5037,NA,NA,0
"70",5038,NA,NA,0
"71",6001,2002,2002,0
"72",6002,1996,1996,0
"73",6003,2002,2002,0
"74",6004,2002,2000,2
"75",6005,2002,2002,0
"76",6006,2002,2002,0
"77",6007,1996,1996,0
"78",6008,2002,2002,0
"79",6009,2002,2002,0
"80",6010,2002,1999,3
"81",7001,2001,2006,-5
"82",7002,2002,2005,-3
"83",7003,2001,2006,-5
"84",7004,NA,NA,0
"85",7005,2002,2005,-3
"86",7006,2007,2009,-2
"87",7007,NA,NA,0
"88",7008,2006,2007,-1
"89",7009,2000,2005,-5
"90",7010,2010,2012,-2
"91",7011,2008,2011,-3
"92",7012,2001,2005,-4
"93",7013,2000,2005,-5
"94",7014,NA,NA,0
"95",7015,2001,2006,-5
"96",7016,2010,2013,-3
"97",7017,2005,2005,0
"98",7018,2011,2013,-2
"99",7019,2019,2019,0
"100",7020,2002,2006,-4
"101",7021,2005,2007,-2
"102",7022,NA,NA,0
"103",7023,NA,NA,0
"104",7024,NA,NA,0
"105",7025,NA,NA,0
"106",7026,NA,NA,0
"107",7027,2000,2004,-4
"108",7028,2005,2006,-1
"109",7029,2006,2006,0
"110",7030,2001,2009,-8
"111",7031,NA,NA,0
"112",7032,2001,2007,-6
"113",7033,2007,2008,-1
"114",7034,2001,2008,-7
"115",7035,2001,2006,-5
"116",7036,2013,2013,0
"117",7037,2001,2006,-5
"118",7038,NA,NA,0
"119",7039,2007,2012,-5
"120",7040,2000,2006,-6
"121",7041,2007,2011,-4
"122",7042,2005,NA,-20
"123",7043,2007,2007,0
"124",7044,2004,2005,-1
"125",7045,2013,2015,-2
"126",7046,2011,2011,0
"127",7047,NA,NA,0
"128",7048,2009,2009,0
"129",7049,NA,NA,0
"130",7050,2010,2015,-5
"131",7051,2001,2006,-5
"132",7052,2011,2013,-2
"133",7053,2007,2008,-1
"134",7054,2006,2006,0
"135",7055,2001,2006,-5
"136",7056,NA,NA,0
"137",7057,2001,2006,-5
"138",7058,2005,2007,-2
"139",7059,2006,2014,-8
"140",7060,NA,NA,0
"141",7061,2004,2005,-1
"142",7062,2007,2007,0
"143",7063,2014,2014,0
"144",7064,NA,NA,0
"145",7065,2001,2013,-12
"146",7066,NA,NA,0
"147",7067,NA,NA,0
"148",7068,2001,2006,-5
"149",7069,2001,2005,-4
"150",7070,2013,2016,-3
"151",7071,2001,2006,-5
"152",7072,NA,NA,0
"153",7073,2005,NA,-20
"154",7074,2001,2005,-4
"155",7075,2010,2012,-2
"156",7076,2007,2011,-4
"157",7077,2009,2013,-4
"158",7078,NA,NA,0
"159",7079,2005,2005,0
"160",7080,2015,2017,-2
"161",7081,2001,2013,-12
"162",7082,2010,2015,-5
"163",7083,2005,2008,-3
"164",7084,2012,2014,-2
"165",7085,2008,2008,0
"166",7086,2000,2005,-5
"167",7087,2002,2006,-4
"168",7088,2012,2014,-2
"169",7089,2001,2005,-4
"170",7090,NA,NA,0
"171",7091,2002,NA,-20
"172",7092,2000,2005,-5
"173",7093,NA,NA,0
"174",7094,NA,NA,0
"175",7096,2012,2012,0
"176",7097,2000,2004,-4
"177",7098,2005,2007,-2
"178",7099,2007,2009,-2
"179",7100,2013,2013,0
"180",7101,2000,2004,-4
"181",7102,2001,2006,-5
"182",7103,2002,2006,-4
"183",7104,2001,2009,-8
"184",7105,2002,2006,-4
"185",7106,2001,2005,-4
"186",7107,2000,2005,-5
"187",7108,2000,2005,-5
"188",7109,2002,2013,-11
"189",7110,2005,2005,0
"190",7111,NA,NA,0
"191",7112,NA,NA,0
"192",7113,NA,NA,0
"193",7114,2003,2015,-12
"194",7115,2009,2015,-6
"195",7116,2007,2016,-9
"196",7117,2013,2013,0
"197",7118,NA,NA,0
"198",7119,NA,NA,0
"199",8001,NA,NA,0
"200",8002,NA,NA,0
"201",8003,NA,NA,0
"202",8004,NA,NA,0
"203",8005,NA,NA,0
"204",8006,NA,NA,0
"205",8007,NA,NA,0
"206",8008,NA,NA,0
"207",8009,NA,NA,0
"208",8010,NA,NA,0
"209",8011,NA,NA,0
"210",8012,NA,NA,0
"211",8013,NA,NA,0
"212",8014,NA,NA,0
"213",8015,NA,NA,0
"214",8016,NA,NA,0
"215",8017,NA,NA,0
"216",8018,NA,NA,0
"217",8019,NA,NA,0
"218",8020,2015,2017,-2
"219",8021,NA,NA,0
"220",8022,NA,NA,0
"221",8023,NA,NA,0
"222",8024,NA,NA,0
"223",8025,NA,NA,0
"224",8026,NA,NA,0
"225",8027,NA,NA,0
"226",8028,NA,NA,0
"227",8029,NA,NA,0
"228",8030,NA,NA,0
"229",8031,NA,NA,0
"230",8032,NA,NA,0
"231",8033,NA,NA,0
"232",8034,NA,NA,0
"233",8035,NA,NA,0
"234",8036,2019,NA,-20
"235",8037,NA,NA,0
"236",8038,NA,NA,0
"237",8039,NA,NA,0
"238",8040,NA,NA,0
"239",8041,NA,NA,0
"240",8042,NA,NA,0
"241",8043,NA,NA,0
"242",8044,NA,NA,0
"243",8045,NA,NA,0
"244",8046,NA,NA,0
"245",8047,NA,NA,0
"246",8048,NA,NA,0
"247",8049,NA,NA,0
"248",8050,NA,NA,0
"249",8051,NA,NA,0
"250",8052,NA,NA,0
"251",8053,NA,NA,0
"252",8054,NA,NA,0
